/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Mon Dec  2 21:03:36 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
  OAI22_X1 U4264 ( .A1(n4668), .A2(n3892), .B1(n4669), .B2(n3914), .ZN(n3926)
         );
  XNOR2_X1 U4265 ( .A(ax_retime[8]), .B(n238), .ZN(n3911) );
  INV_X1 U4266 ( .A(n3911), .ZN(n3920) );
  AND2_X1 U4267 ( .A1(n4341), .A2(n3920), .ZN(n3925) );
  XNOR2_X1 U4268 ( .A(n3922), .B(by_retime[6]), .ZN(n3923) );
  OAI22_X1 U4269 ( .A1(n4486), .A2(n3893), .B1(n42), .B2(n3923), .ZN(n3924) );
  FA_X1 U4270 ( .A(n3896), .B(n3895), .CI(n3894), .CO(n3928), .S(n3901) );
  XNOR2_X1 U4271 ( .A(n241), .B(by_retime[8]), .ZN(n3919) );
  OAI22_X1 U4272 ( .A1(n4386), .A2(n3897), .B1(n3919), .B2(n5311), .ZN(n3918)
         );
  XNOR2_X1 U4273 ( .A(n233), .B(by_retime[4]), .ZN(n3915) );
  OAI22_X1 U4274 ( .A1(n4578), .A2(n3898), .B1(n4390), .B2(n3915), .ZN(n3917)
         );
  HA_X1 U4275 ( .A(n3900), .B(n3899), .CO(n3916), .S(n3902) );
  FA_X1 U4276 ( .A(n3903), .B(n3902), .CI(n3901), .CO(n3904), .S(n3884) );
  NOR2_X1 U4277 ( .A1(n3905), .A2(n3904), .ZN(n3937) );
  INV_X1 U4278 ( .A(n3937), .ZN(n3906) );
  NAND2_X1 U4279 ( .A1(n3905), .A2(n3904), .ZN(n3939) );
  NAND2_X1 U4280 ( .A1(n3906), .A2(n3939), .ZN(n3907) );
  XOR2_X1 U4281 ( .A(n3910), .B(n3907), .Z(n3908) );
  NAND2_X1 U4282 ( .A1(n1960), .A2(n3908), .ZN(n3909) );
  OAI21_X1 U4283 ( .B1(n5252), .B2(n5345), .A(n3909), .ZN(n6912) );
  OAI21_X1 U4284 ( .B1(n3910), .B2(n3937), .A(n3939), .ZN(n3934) );
  INV_X1 U4285 ( .A(n5302), .ZN(n4726) );
  XOR2_X1 U4286 ( .A(ax_retime[8]), .B(n4726), .Z(n3912) );
  NAND2_X1 U4287 ( .A1(n3912), .A2(n3911), .ZN(n4759) );
  OR2_X1 U4288 ( .A1(by_retime[0]), .A2(n5302), .ZN(n3913) );
  OAI22_X1 U4289 ( .A1(n4759), .A2(n5302), .B1(n3913), .B2(n33), .ZN(n3952) );
  XNOR2_X1 U4290 ( .A(n4630), .B(by_retime[3]), .ZN(n3955) );
  OAI22_X1 U4291 ( .A1(n4668), .A2(n3914), .B1(n4669), .B2(n3955), .ZN(n3951)
         );
  XNOR2_X1 U4292 ( .A(n233), .B(by_retime[5]), .ZN(n3948) );
  OAI22_X1 U4293 ( .A1(n4578), .A2(n3915), .B1(n4390), .B2(n3948), .ZN(n3950)
         );
  FA_X1 U4294 ( .A(n3918), .B(n3917), .CI(n3916), .CO(n3958), .S(n3927) );
  XNOR2_X1 U4295 ( .A(n241), .B(by_retime[9]), .ZN(n3949) );
  OAI22_X1 U4296 ( .A1(n4386), .A2(n3919), .B1(n3949), .B2(n5311), .ZN(n3954)
         );
  XNOR2_X1 U4297 ( .A(n239), .B(n4341), .ZN(n3921) );
  XNOR2_X1 U4298 ( .A(n4118), .B(by_retime[1]), .ZN(n3947) );
  OAI22_X1 U4299 ( .A1(n4759), .A2(n3921), .B1(n33), .B2(n3947), .ZN(n3953) );
  XNOR2_X1 U4300 ( .A(n3922), .B(by_retime[7]), .ZN(n3956) );
  OAI22_X1 U4301 ( .A1(n4486), .A2(n3923), .B1(n42), .B2(n3956), .ZN(n3945) );
  FA_X1 U4302 ( .A(n3926), .B(n3925), .CI(n3924), .CO(n3944), .S(n3929) );
  FA_X1 U4303 ( .A(n3929), .B(n3928), .CI(n3927), .CO(n3930), .S(n3905) );
  NOR2_X1 U4304 ( .A1(n3931), .A2(n3930), .ZN(n3940) );
  INV_X1 U4305 ( .A(n3940), .ZN(n3932) );
  NAND2_X1 U4306 ( .A1(n3931), .A2(n3930), .ZN(n3938) );
  NAND2_X1 U4307 ( .A1(n3932), .A2(n3938), .ZN(n3933) );
  XNOR2_X1 U4308 ( .A(n3934), .B(n3933), .ZN(n3935) );
  NAND2_X1 U4309 ( .A1(n2072), .A2(n3935), .ZN(n3936) );
  OAI21_X1 U4310 ( .B1(n5252), .B2(n5344), .A(n3936), .ZN(n6914) );
  NOR2_X1 U4311 ( .A1(n3940), .A2(n3937), .ZN(n3943) );
  OAI21_X1 U4312 ( .B1(n3940), .B2(n3939), .A(n3938), .ZN(n3941) );
  AOI21_X1 U4313 ( .B1(n3943), .B2(n3942), .A(n3941), .ZN(n4002) );
  INV_X1 U4314 ( .A(n4002), .ZN(n3966) );
  FA_X1 U4315 ( .A(n3946), .B(n3945), .CI(n3944), .CO(n3988), .S(n3957) );
  XNOR2_X1 U4316 ( .A(n4118), .B(by_retime[2]), .ZN(n3970) );
  OAI22_X1 U4317 ( .A1(n4759), .A2(n3947), .B1(n33), .B2(n3970), .ZN(n3978) );
  XNOR2_X1 U4318 ( .A(n233), .B(by_retime[6]), .ZN(n3971) );
  OAI22_X1 U4319 ( .A1(n4578), .A2(n3948), .B1(n4579), .B2(n3971), .ZN(n3977)
         );
  XNOR2_X1 U4320 ( .A(n241), .B(by_retime[10]), .ZN(n3972) );
  OAI22_X1 U4321 ( .A1(n4386), .A2(n3949), .B1(n3972), .B2(n5311), .ZN(n3976)
         );
  FA_X1 U4322 ( .A(n3952), .B(n3951), .CI(n3950), .CO(n3969), .S(n3959) );
  HA_X1 U4323 ( .A(n3954), .B(n3953), .CO(n3968), .S(n3946) );
  XNOR2_X1 U4324 ( .A(n4630), .B(by_retime[4]), .ZN(n3984) );
  OAI22_X1 U4325 ( .A1(n4668), .A2(n3955), .B1(n4669), .B2(n3984), .ZN(n3981)
         );
  XNOR2_X1 U4326 ( .A(ax_retime[10]), .B(n4118), .ZN(n3973) );
  INV_X1 U4327 ( .A(n3973), .ZN(n3982) );
  AND2_X1 U4328 ( .A1(n4341), .A2(n3982), .ZN(n3980) );
  XNOR2_X1 U4329 ( .A(n237), .B(by_retime[8]), .ZN(n3985) );
  OAI22_X1 U4330 ( .A1(n4486), .A2(n3956), .B1(n42), .B2(n3985), .ZN(n3979) );
  FA_X1 U4331 ( .A(n3959), .B(n3958), .CI(n3957), .CO(n3960), .S(n3931) );
  OR2_X1 U4332 ( .A1(n3961), .A2(n3960), .ZN(n3995) );
  NAND2_X1 U4333 ( .A1(n3961), .A2(n3960), .ZN(n3965) );
  NAND2_X1 U4334 ( .A1(n3995), .A2(n3965), .ZN(n3962) );
  XNOR2_X1 U4335 ( .A(n3966), .B(n3962), .ZN(n3963) );
  NAND2_X1 U4336 ( .A1(n1968), .A2(n3963), .ZN(n3964) );
  OAI21_X1 U4337 ( .B1(n5252), .B2(n5343), .A(n3964), .ZN(n6916) );
  INV_X1 U4338 ( .A(n3965), .ZN(n3998) );
  AOI21_X1 U4339 ( .B1(n3966), .B2(n3995), .A(n3998), .ZN(n3992) );
  FA_X1 U4340 ( .A(n3969), .B(n3968), .CI(n3967), .CO(n4022), .S(n3986) );
  XNOR2_X1 U4341 ( .A(n4118), .B(by_retime[3]), .ZN(n4015) );
  OAI22_X1 U4342 ( .A1(n4759), .A2(n3970), .B1(n33), .B2(n4015), .ZN(n4019) );
  XNOR2_X1 U4343 ( .A(n233), .B(by_retime[7]), .ZN(n4016) );
  OAI22_X1 U4344 ( .A1(n4578), .A2(n3971), .B1(n4579), .B2(n4016), .ZN(n4018)
         );
  XNOR2_X1 U4345 ( .A(n241), .B(by_retime[11]), .ZN(n4014) );
  OAI22_X1 U4346 ( .A1(n4386), .A2(n3972), .B1(n4014), .B2(n5311), .ZN(n4004)
         );
  INV_X1 U4347 ( .A(n5300), .ZN(n4804) );
  XOR2_X1 U4348 ( .A(n4804), .B(ax_retime[10]), .Z(n3974) );
  NAND2_X1 U4349 ( .A1(n3974), .A2(n3973), .ZN(n4831) );
  XNOR2_X1 U4350 ( .A(n234), .B(n4341), .ZN(n3975) );
  XNOR2_X1 U4351 ( .A(n234), .B(by_retime[1]), .ZN(n4012) );
  OAI22_X1 U4352 ( .A1(n4831), .A2(n3975), .B1(n30), .B2(n4012), .ZN(n4003) );
  FA_X1 U4353 ( .A(n3978), .B(n3977), .CI(n3976), .CO(n4011), .S(n3987) );
  FA_X1 U4354 ( .A(n3981), .B(n3980), .CI(n3979), .CO(n4010), .S(n3967) );
  OR2_X1 U4355 ( .A1(n4341), .A2(n5300), .ZN(n3983) );
  OAI22_X1 U4356 ( .A1(n4831), .A2(n5300), .B1(n3983), .B2(n30), .ZN(n4008) );
  XNOR2_X1 U4357 ( .A(n4630), .B(by_retime[5]), .ZN(n4013) );
  OAI22_X1 U4358 ( .A1(n4668), .A2(n3984), .B1(n4669), .B2(n4013), .ZN(n4007)
         );
  XNOR2_X1 U4359 ( .A(n237), .B(by_retime[9]), .ZN(n4005) );
  OAI22_X1 U4360 ( .A1(n4486), .A2(n3985), .B1(n42), .B2(n4005), .ZN(n4006) );
  FA_X1 U4361 ( .A(n3988), .B(n3987), .CI(n3986), .CO(n3989), .S(n3961) );
  OR2_X1 U4362 ( .A1(n3990), .A2(n3989), .ZN(n3999) );
  NAND2_X1 U4363 ( .A1(n3990), .A2(n3989), .ZN(n3996) );
  NAND2_X1 U4364 ( .A1(n3999), .A2(n3996), .ZN(n3991) );
  XOR2_X1 U4365 ( .A(n3992), .B(n3991), .Z(n3993) );
  NAND2_X1 U4366 ( .A1(n1960), .A2(n3993), .ZN(n3994) );
  OAI21_X1 U4367 ( .B1(n5252), .B2(n5342), .A(n3994), .ZN(n6918) );
  NAND2_X1 U4368 ( .A1(n3999), .A2(n3995), .ZN(n4001) );
  INV_X1 U4369 ( .A(n3996), .ZN(n3997) );
  AOI21_X1 U4370 ( .B1(n3999), .B2(n3998), .A(n3997), .ZN(n4000) );
  OAI21_X1 U4371 ( .B1(n4002), .B2(n4001), .A(n4000), .ZN(n4069) );
  INV_X1 U4372 ( .A(n4069), .ZN(n4029) );
  HA_X1 U4373 ( .A(n4004), .B(n4003), .CO(n4052), .S(n4017) );
  XNOR2_X1 U4374 ( .A(n237), .B(by_retime[10]), .ZN(n4043) );
  OAI22_X1 U4375 ( .A1(n4486), .A2(n4005), .B1(n42), .B2(n4043), .ZN(n4051) );
  FA_X1 U4376 ( .A(n4008), .B(n4007), .CI(n4006), .CO(n4050), .S(n4009) );
  FA_X1 U4377 ( .A(n4011), .B(n4010), .CI(n4009), .CO(n4054), .S(n4020) );
  XNOR2_X1 U4378 ( .A(n234), .B(by_retime[2]), .ZN(n4049) );
  OAI22_X1 U4379 ( .A1(n4831), .A2(n4012), .B1(n30), .B2(n4049), .ZN(n4042) );
  XNOR2_X1 U4380 ( .A(n4630), .B(by_retime[6]), .ZN(n4048) );
  OAI22_X1 U4381 ( .A1(n4668), .A2(n4013), .B1(n4594), .B2(n4048), .ZN(n4041)
         );
  XNOR2_X1 U4382 ( .A(n241), .B(by_retime[12]), .ZN(n4036) );
  OAI22_X1 U4383 ( .A1(n4386), .A2(n4014), .B1(n4036), .B2(n5311), .ZN(n4040)
         );
  XNOR2_X1 U4384 ( .A(n4118), .B(by_retime[4]), .ZN(n4044) );
  OAI22_X1 U4385 ( .A1(n4759), .A2(n4015), .B1(n33), .B2(n4044), .ZN(n4035) );
  XNOR2_X1 U4386 ( .A(n234), .B(ax_retime[12]), .ZN(n4037) );
  INV_X1 U4387 ( .A(n4037), .ZN(n4046) );
  AND2_X1 U4388 ( .A1(n4341), .A2(n4046), .ZN(n4034) );
  XNOR2_X1 U4389 ( .A(n233), .B(by_retime[8]), .ZN(n4045) );
  OAI22_X1 U4390 ( .A1(n4578), .A2(n4016), .B1(n4579), .B2(n4045), .ZN(n4033)
         );
  FA_X1 U4391 ( .A(n4019), .B(n4018), .CI(n4017), .CO(n4030), .S(n4021) );
  FA_X1 U4392 ( .A(n4022), .B(n4021), .CI(n4020), .CO(n4023), .S(n3990) );
  NOR2_X1 U4393 ( .A1(n4024), .A2(n4023), .ZN(n4063) );
  INV_X1 U4394 ( .A(n4063), .ZN(n4025) );
  NAND2_X1 U4395 ( .A1(n4024), .A2(n4023), .ZN(n4065) );
  NAND2_X1 U4396 ( .A1(n4025), .A2(n4065), .ZN(n4026) );
  XOR2_X1 U4397 ( .A(n4029), .B(n4026), .Z(n4027) );
  NAND2_X1 U4398 ( .A1(n5281), .A2(n4027), .ZN(n4028) );
  OAI21_X1 U4399 ( .B1(n5252), .B2(n5341), .A(n4028), .ZN(n6920) );
  OAI21_X1 U4400 ( .B1(n4029), .B2(n4063), .A(n4065), .ZN(n4060) );
  FA_X1 U4401 ( .A(n4032), .B(n4031), .CI(n4030), .CO(n4093), .S(n4053) );
  FA_X1 U4402 ( .A(n4035), .B(n4034), .CI(n4033), .CO(n4090), .S(n4031) );
  XNOR2_X1 U4403 ( .A(n241), .B(by_retime[13]), .ZN(n4087) );
  OAI22_X1 U4404 ( .A1(n4386), .A2(n4036), .B1(n4087), .B2(n5311), .ZN(n4084)
         );
  INV_X1 U4405 ( .A(n5298), .ZN(n4864) );
  XOR2_X1 U4406 ( .A(ax_retime[12]), .B(n4864), .Z(n4038) );
  XNOR2_X1 U4407 ( .A(n240), .B(n4286), .ZN(n4039) );
  INV_X1 U4408 ( .A(n4046), .ZN(n4752) );
  XNOR2_X1 U4409 ( .A(n4292), .B(by_retime[1]), .ZN(n4085) );
  OAI22_X1 U4410 ( .A1(n4904), .A2(n4039), .B1(n4752), .B2(n4085), .ZN(n4083)
         );
  FA_X1 U4411 ( .A(n4042), .B(n4041), .CI(n4040), .CO(n4088), .S(n4032) );
  XNOR2_X1 U4412 ( .A(n237), .B(by_retime[11]), .ZN(n4082) );
  OAI22_X1 U4413 ( .A1(n4486), .A2(n4043), .B1(n42), .B2(n4082), .ZN(n4075) );
  XNOR2_X1 U4414 ( .A(n4118), .B(by_retime[5]), .ZN(n4081) );
  OAI22_X1 U4415 ( .A1(n4759), .A2(n4044), .B1(n33), .B2(n4081), .ZN(n4074) );
  XNOR2_X1 U4416 ( .A(n233), .B(by_retime[9]), .ZN(n4077) );
  OAI22_X1 U4417 ( .A1(n4578), .A2(n4045), .B1(n4579), .B2(n4077), .ZN(n4073)
         );
  OR2_X1 U4418 ( .A1(n4341), .A2(n5298), .ZN(n4047) );
  INV_X1 U4419 ( .A(n4046), .ZN(n4905) );
  OAI22_X1 U4420 ( .A1(n4904), .A2(n5298), .B1(n4047), .B2(n4905), .ZN(n4072)
         );
  XNOR2_X1 U4421 ( .A(n4630), .B(by_retime[7]), .ZN(n4086) );
  OAI22_X1 U4422 ( .A1(n4668), .A2(n4048), .B1(n4594), .B2(n4086), .ZN(n4071)
         );
  XNOR2_X1 U4423 ( .A(n234), .B(by_retime[3]), .ZN(n4076) );
  OAI22_X1 U4424 ( .A1(n4831), .A2(n4049), .B1(n30), .B2(n4076), .ZN(n4070) );
  FA_X1 U4425 ( .A(n4052), .B(n4051), .CI(n4050), .CO(n4078), .S(n4055) );
  FA_X1 U4426 ( .A(n4055), .B(n4054), .CI(n4053), .CO(n4056), .S(n4024) );
  NOR2_X1 U4427 ( .A1(n4057), .A2(n4056), .ZN(n4066) );
  INV_X1 U4428 ( .A(n4066), .ZN(n4058) );
  NAND2_X1 U4429 ( .A1(n4057), .A2(n4056), .ZN(n4064) );
  NAND2_X1 U4430 ( .A1(n4058), .A2(n4064), .ZN(n4059) );
  XNOR2_X1 U4431 ( .A(n4060), .B(n4059), .ZN(n4061) );
  NAND2_X1 U4432 ( .A1(n2730), .A2(n4061), .ZN(n4062) );
  OAI21_X1 U4433 ( .B1(n1956), .B2(n5340), .A(n4062), .ZN(n6922) );
  NOR2_X1 U4434 ( .A1(n4066), .A2(n4063), .ZN(n4068) );
  OAI21_X1 U4435 ( .B1(n4066), .B2(n4065), .A(n4064), .ZN(n4067) );
  AOI21_X1 U4436 ( .B1(n4069), .B2(n4068), .A(n4067), .ZN(n4144) );
  INV_X1 U4437 ( .A(n4144), .ZN(n4100) );
  FA_X1 U4438 ( .A(n4072), .B(n4071), .CI(n4070), .CO(n4115), .S(n4079) );
  FA_X1 U4439 ( .A(n4075), .B(n4074), .CI(n4073), .CO(n4114), .S(n4080) );
  XNOR2_X1 U4440 ( .A(n234), .B(by_retime[4]), .ZN(n4108) );
  OAI22_X1 U4441 ( .A1(n4831), .A2(n4076), .B1(n30), .B2(n4108), .ZN(n4127) );
  XNOR2_X1 U4442 ( .A(ax_retime[14]), .B(n4292), .ZN(n4866) );
  INV_X1 U4443 ( .A(n4866), .ZN(n4122) );
  AND2_X1 U4444 ( .A1(n4341), .A2(n4122), .ZN(n4126) );
  XNOR2_X1 U4445 ( .A(n233), .B(by_retime[10]), .ZN(n4124) );
  OAI22_X1 U4446 ( .A1(n4578), .A2(n4077), .B1(n4579), .B2(n4124), .ZN(n4125)
         );
  FA_X1 U4447 ( .A(n4080), .B(n4079), .CI(n4078), .CO(n4129), .S(n4091) );
  XNOR2_X1 U4448 ( .A(n4118), .B(by_retime[6]), .ZN(n4119) );
  OAI22_X1 U4449 ( .A1(n4759), .A2(n4081), .B1(n33), .B2(n4119), .ZN(n4103) );
  XNOR2_X1 U4450 ( .A(n237), .B(by_retime[12]), .ZN(n4107) );
  OAI22_X1 U4451 ( .A1(n4486), .A2(n4082), .B1(n42), .B2(n4107), .ZN(n4102) );
  HA_X1 U4452 ( .A(n4084), .B(n4083), .CO(n4101), .S(n4089) );
  XNOR2_X1 U4453 ( .A(n4292), .B(by_retime[2]), .ZN(n4120) );
  OAI22_X1 U4454 ( .A1(n4904), .A2(n4085), .B1(n4752), .B2(n4120), .ZN(n4106)
         );
  XNOR2_X1 U4455 ( .A(n238), .B(by_retime[8]), .ZN(n4109) );
  OAI22_X1 U4456 ( .A1(n4668), .A2(n4086), .B1(n4594), .B2(n4109), .ZN(n4105)
         );
  XNOR2_X1 U4457 ( .A(n241), .B(by_retime[14]), .ZN(n4121) );
  OAI22_X1 U4458 ( .A1(n4386), .A2(n4087), .B1(n4121), .B2(n5311), .ZN(n4104)
         );
  FA_X1 U4459 ( .A(n4090), .B(n4089), .CI(n4088), .CO(n4110), .S(n4092) );
  FA_X1 U4460 ( .A(n4093), .B(n4092), .CI(n4091), .CO(n4094), .S(n4057) );
  OR2_X1 U4461 ( .A1(n4095), .A2(n4094), .ZN(n4137) );
  NAND2_X1 U4462 ( .A1(n4095), .A2(n4094), .ZN(n4099) );
  NAND2_X1 U4463 ( .A1(n4137), .A2(n4099), .ZN(n4096) );
  XNOR2_X1 U4464 ( .A(n4100), .B(n4096), .ZN(n4097) );
  NAND2_X1 U4465 ( .A1(n5045), .A2(n4097), .ZN(n4098) );
  OAI21_X1 U4466 ( .B1(n1960), .B2(n5339), .A(n4098), .ZN(n6924) );
  INV_X1 U4467 ( .A(n4099), .ZN(n4140) );
  AOI21_X1 U4468 ( .B1(n4100), .B2(n4137), .A(n4140), .ZN(n4134) );
  FA_X1 U4469 ( .A(n4103), .B(n4102), .CI(n4101), .CO(n4158), .S(n4112) );
  FA_X1 U4470 ( .A(n4106), .B(n4105), .CI(n4104), .CO(n4157), .S(n4111) );
  XNOR2_X1 U4471 ( .A(n237), .B(by_retime[13]), .ZN(n4154) );
  OAI22_X1 U4472 ( .A1(n4486), .A2(n4107), .B1(n42), .B2(n4154), .ZN(n4169) );
  XNOR2_X1 U4473 ( .A(n234), .B(by_retime[5]), .ZN(n4153) );
  OAI22_X1 U4474 ( .A1(n4831), .A2(n4108), .B1(n30), .B2(n4153), .ZN(n4168) );
  XNOR2_X1 U4475 ( .A(n238), .B(by_retime[9]), .ZN(n4152) );
  OAI22_X1 U4476 ( .A1(n4668), .A2(n4109), .B1(n4594), .B2(n4152), .ZN(n4167)
         );
  FA_X1 U4477 ( .A(n4112), .B(n4111), .CI(n4110), .CO(n4171), .S(n4128) );
  FA_X1 U4478 ( .A(n4115), .B(n4114), .CI(n4113), .CO(n4147), .S(n4130) );
  INV_X1 U4479 ( .A(n5296), .ZN(n4920) );
  XOR2_X1 U4480 ( .A(ax_retime[14]), .B(n4920), .Z(n4116) );
  OR2_X1 U4481 ( .A1(n4341), .A2(n5296), .ZN(n4117) );
  OAI22_X1 U4482 ( .A1(n4957), .A2(n5296), .B1(n4117), .B2(n31), .ZN(n4164) );
  XNOR2_X1 U4483 ( .A(n4118), .B(by_retime[7]), .ZN(n4149) );
  OAI22_X1 U4484 ( .A1(n4759), .A2(n4119), .B1(n33), .B2(n4149), .ZN(n4163) );
  XNOR2_X1 U4485 ( .A(n4292), .B(by_retime[3]), .ZN(n4151) );
  OAI22_X1 U4486 ( .A1(n4904), .A2(n4120), .B1(n4752), .B2(n4151), .ZN(n4162)
         );
  XNOR2_X1 U4487 ( .A(n4338), .B(by_retime[15]), .ZN(n4150) );
  OAI22_X1 U4488 ( .A1(n4386), .A2(n4121), .B1(n4150), .B2(n5311), .ZN(n4166)
         );
  XNOR2_X1 U4489 ( .A(n232), .B(n4341), .ZN(n4123) );
  INV_X1 U4490 ( .A(n5296), .ZN(n4388) );
  XNOR2_X1 U4491 ( .A(n4388), .B(by_retime[1]), .ZN(n4148) );
  OAI22_X1 U4492 ( .A1(n4957), .A2(n4123), .B1(n31), .B2(n4148), .ZN(n4165) );
  XNOR2_X1 U4493 ( .A(n4552), .B(by_retime[11]), .ZN(n4155) );
  OAI22_X1 U4494 ( .A1(n4578), .A2(n4124), .B1(n4390), .B2(n4155), .ZN(n4160)
         );
  FA_X1 U4495 ( .A(n4127), .B(n4126), .CI(n4125), .CO(n4159), .S(n4113) );
  FA_X1 U4496 ( .A(n4130), .B(n4129), .CI(n4128), .CO(n4131), .S(n4095) );
  OR2_X1 U4497 ( .A1(n4132), .A2(n4131), .ZN(n4141) );
  NAND2_X1 U4498 ( .A1(n4132), .A2(n4131), .ZN(n4138) );
  NAND2_X1 U4499 ( .A1(n4141), .A2(n4138), .ZN(n4133) );
  XOR2_X1 U4500 ( .A(n4134), .B(n4133), .Z(n4135) );
  NAND2_X1 U4501 ( .A1(n5045), .A2(n4135), .ZN(n4136) );
  OAI21_X1 U4502 ( .B1(n1968), .B2(n5338), .A(n4136), .ZN(n6926) );
  NAND2_X1 U4503 ( .A1(n4141), .A2(n4137), .ZN(n4143) );
  INV_X1 U4504 ( .A(n4138), .ZN(n4139) );
  AOI21_X1 U4505 ( .B1(n4141), .B2(n4140), .A(n4139), .ZN(n4142) );
  OAI21_X1 U4506 ( .B1(n4144), .B2(n4143), .A(n4142), .ZN(n4321) );
  INV_X1 U4507 ( .A(n4321), .ZN(n4225) );
  FA_X1 U4508 ( .A(n4147), .B(n4146), .CI(n4145), .CO(n4212), .S(n4170) );
  XNOR2_X1 U4509 ( .A(n4388), .B(by_retime[2]), .ZN(n4185) );
  OAI22_X1 U4510 ( .A1(n4957), .A2(n4148), .B1(n31), .B2(n4185), .ZN(n4209) );
  XNOR2_X1 U4511 ( .A(n239), .B(by_retime[8]), .ZN(n4196) );
  OAI22_X1 U4512 ( .A1(n4759), .A2(n4149), .B1(n33), .B2(n4196), .ZN(n4208) );
  XNOR2_X1 U4513 ( .A(n4338), .B(by_retime[16]), .ZN(n4198) );
  OAI22_X1 U4514 ( .A1(n4386), .A2(n4150), .B1(n4198), .B2(n5311), .ZN(n4207)
         );
  XNOR2_X1 U4515 ( .A(n4292), .B(by_retime[4]), .ZN(n4186) );
  OAI22_X1 U4516 ( .A1(n4904), .A2(n4151), .B1(n4752), .B2(n4186), .ZN(n4206)
         );
  XNOR2_X1 U4517 ( .A(ax_retime[16]), .B(n4388), .ZN(n4182) );
  INV_X1 U4518 ( .A(n4182), .ZN(n4199) );
  AND2_X1 U4519 ( .A1(n4341), .A2(n4199), .ZN(n4205) );
  XNOR2_X1 U4520 ( .A(n238), .B(by_retime[10]), .ZN(n4197) );
  OAI22_X1 U4521 ( .A1(n4668), .A2(n4152), .B1(n4594), .B2(n4197), .ZN(n4204)
         );
  XNOR2_X1 U4522 ( .A(n234), .B(by_retime[6]), .ZN(n4180) );
  OAI22_X1 U4523 ( .A1(n4831), .A2(n4153), .B1(n30), .B2(n4180), .ZN(n4203) );
  XNOR2_X1 U4524 ( .A(n237), .B(by_retime[14]), .ZN(n4179) );
  OAI22_X1 U4525 ( .A1(n4486), .A2(n4154), .B1(n42), .B2(n4179), .ZN(n4202) );
  XNOR2_X1 U4526 ( .A(n4552), .B(by_retime[12]), .ZN(n4181) );
  OAI22_X1 U4527 ( .A1(n4578), .A2(n4155), .B1(n4390), .B2(n4181), .ZN(n4201)
         );
  FA_X1 U4528 ( .A(n4158), .B(n4157), .CI(n4156), .CO(n4192), .S(n4172) );
  FA_X1 U4529 ( .A(n4161), .B(n4160), .CI(n4159), .CO(n4191), .S(n4145) );
  FA_X1 U4530 ( .A(n4164), .B(n4163), .CI(n4162), .CO(n4189), .S(n4146) );
  HA_X1 U4531 ( .A(n4166), .B(n4165), .CO(n4188), .S(n4161) );
  FA_X1 U4532 ( .A(n4169), .B(n4168), .CI(n4167), .CO(n4187), .S(n4156) );
  FA_X1 U4533 ( .A(n4172), .B(n4171), .CI(n4170), .CO(n4173), .S(n4132) );
  NOR2_X1 U4534 ( .A1(n4174), .A2(n4173), .ZN(n4178) );
  INV_X1 U4535 ( .A(n4178), .ZN(n4219) );
  NAND2_X1 U4536 ( .A1(n4174), .A2(n4173), .ZN(n4220) );
  NAND2_X1 U4537 ( .A1(n4219), .A2(n4220), .ZN(n4175) );
  XOR2_X1 U4538 ( .A(n4225), .B(n4175), .Z(n4176) );
  NAND2_X1 U4539 ( .A1(n5045), .A2(n4176), .ZN(n4177) );
  OAI21_X1 U4540 ( .B1(n1963), .B2(n5337), .A(n4177), .ZN(n6928) );
  OAI21_X1 U4541 ( .B1(n4225), .B2(n4178), .A(n4220), .ZN(n4216) );
  XNOR2_X1 U4542 ( .A(n3922), .B(by_retime[15]), .ZN(n4253) );
  OAI22_X1 U4543 ( .A1(n4486), .A2(n4179), .B1(n42), .B2(n4253), .ZN(n4246) );
  XNOR2_X1 U4544 ( .A(n234), .B(by_retime[7]), .ZN(n4254) );
  OAI22_X1 U4545 ( .A1(n4831), .A2(n4180), .B1(n30), .B2(n4254), .ZN(n4245) );
  XNOR2_X1 U4546 ( .A(n4552), .B(by_retime[13]), .ZN(n4243) );
  OAI22_X1 U4547 ( .A1(n4578), .A2(n4181), .B1(n4390), .B2(n4243), .ZN(n4244)
         );
  XOR2_X1 U4548 ( .A(n4976), .B(ax_retime[16]), .Z(n4183) );
  NAND2_X1 U4549 ( .A1(n4183), .A2(n4182), .ZN(n5007) );
  OR2_X1 U4550 ( .A1(n4341), .A2(n5294), .ZN(n4184) );
  OAI22_X1 U4551 ( .A1(n5007), .A2(n5294), .B1(n4184), .B2(n32), .ZN(n4251) );
  XNOR2_X1 U4552 ( .A(n4388), .B(by_retime[3]), .ZN(n4247) );
  OAI22_X1 U4553 ( .A1(n4957), .A2(n4185), .B1(n31), .B2(n4247), .ZN(n4250) );
  XNOR2_X1 U4554 ( .A(n4292), .B(by_retime[5]), .ZN(n4252) );
  OAI22_X1 U4555 ( .A1(n4904), .A2(n4186), .B1(n4752), .B2(n4252), .ZN(n4249)
         );
